0,ozone_column_value
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F336%2FOMI-Aura_L2-OMTO3_2023m1202t1046-o103092_v003-2023m1202t181433.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1202t1046-o103092_v003-2023m1202t181433.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F336%2FOMI-Aura_L2-OMTO3_2023m1202t1225-o103093_v003-2023m1202t194514.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1202t1225-o103093_v003-2023m1202t194514.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F338%2FOMI-Aura_L2-OMTO3_2023m1204t1032-o103121_v003-2023m1204t175815.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1204t1032-o103121_v003-2023m1204t175815.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F338%2FOMI-Aura_L2-OMTO3_2023m1204t1211-o103122_v003-2023m1204t174754.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1204t1211-o103122_v003-2023m1204t174754.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F339%2FOMI-Aura_L2-OMTO3_2023m1205t1114-o103136_v003-2023m1205t171257.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1205t1114-o103136_v003-2023m1205t171257.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F339%2FOMI-Aura_L2-OMTO3_2023m1205t1253-o103137_v003-2023m1205t201629.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1205t1253-o103137_v003-2023m1205t201629.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F340%2FOMI-Aura_L2-OMTO3_2023m1206t1157-o103151_v003-2023m1206t173428.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1206t1157-o103151_v003-2023m1206t173428.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,152.59292602539062
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F341%2FOMI-Aura_L2-OMTO3_2023m1207t1100-o103165_v003-2023m1207t181624.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1207t1100-o103165_v003-2023m1207t181624.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F341%2FOMI-Aura_L2-OMTO3_2023m1207t1239-o103166_v003-2023m1207t194653.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1207t1239-o103166_v003-2023m1207t194653.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F342%2FOMI-Aura_L2-OMTO3_2023m1208t1142-o103180_v003-2023m1208t172849.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1208t1142-o103180_v003-2023m1208t172849.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F343%2FOMI-Aura_L2-OMTO3_2023m1209t1046-o103194_v003-2023m1209t180004.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1209t1046-o103194_v003-2023m1209t180004.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F343%2FOMI-Aura_L2-OMTO3_2023m1209t1225-o103195_v003-2023m1209t193550.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1209t1225-o103195_v003-2023m1209t193550.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F344%2FOMI-Aura_L2-OMTO3_2023m1210t1128-o103209_v003-2023m1210t173119.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1210t1128-o103209_v003-2023m1210t173119.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F344%2FOMI-Aura_L2-OMTO3_2023m1210t1307-o103210_v003-2023m1210t185115.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1210t1307-o103210_v003-2023m1210t185115.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F345%2FOMI-Aura_L2-OMTO3_2023m1211t1032-o103223_v003-2023m1211t175023.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1211t1032-o103223_v003-2023m1211t175023.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F345%2FOMI-Aura_L2-OMTO3_2023m1211t1211-o103224_v003-2023m1211t175020.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1211t1211-o103224_v003-2023m1211t175020.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F346%2FOMI-Aura_L2-OMTO3_2023m1212t1114-o103238_v003-2023m1212t171819.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1212t1114-o103238_v003-2023m1212t171819.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F346%2FOMI-Aura_L2-OMTO3_2023m1212t1253-o103239_v003-2023m1212t220052.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1212t1253-o103239_v003-2023m1212t220052.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F347%2FOMI-Aura_L2-OMTO3_2023m1213t1156-o103253_v003-2023m1213t184905.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1213t1156-o103253_v003-2023m1213t184905.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F348%2FOMI-Aura_L2-OMTO3_2023m1214t1100-o103267_v003-2023m1214t184901.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1214t1100-o103267_v003-2023m1214t184901.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F348%2FOMI-Aura_L2-OMTO3_2023m1214t1239-o103268_v003-2023m1214t203709.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1214t1239-o103268_v003-2023m1214t203709.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F349%2FOMI-Aura_L2-OMTO3_2023m1215t1142-o103282_v003-2023m1215t180044.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1215t1142-o103282_v003-2023m1215t180044.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F350%2FOMI-Aura_L2-OMTO3_2023m1216t1046-o103296_v003-2023m1216t192825.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1216t1046-o103296_v003-2023m1216t192825.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
